"heartRate","CaloriesBurnt","MCAR","MAR","MNAR"
77.1594156874397,118.127095711165,118.127095711165,118.127095711165,NA
78.7963948275988,125.263557327897,NA,125.263557327897,125.263557327897
69.976765468907,114.75411496667,114.75411496667,114.75411496667,NA
71.6679261633058,113.699223776209,113.699223776209,113.699223776209,NA
64.8142461689291,136.205199674712,136.205199674712,NA,136.205199674712
64.2820877352442,117.915712059198,117.915712059198,NA,NA
78.0352864140426,121.491137957704,121.491137957704,121.491137957704,121.491137957704
79.4820977862943,123.182848370169,123.182848370169,123.182848370169,123.182848370169
75.530042267305,117.581096871456,117.581096871456,117.581096871456,NA
84.2226746787974,122.584310221568,122.584310221568,122.584310221568,122.584310221568
95.5008468562714,121.844822636925,121.844822636925,121.844822636925,121.844822636925
70.0896883394346,118.923097461792,118.923097461792,118.923097461792,NA
51.9083112435919,120.326465167627,120.326465167627,NA,120.326465167627
85.0573852446226,119.829663731308,119.829663731308,119.829663731308,NA
67.9079923741761,130.642259495081,130.642259495081,130.642259495081,130.642259495081
68.1199138353264,116.293319518636,116.293319518636,116.293319518636,NA
85.255713696967,114.520018664627,114.520018664627,114.520018664627,NA
72.1522699294899,120.188941995855,120.188941995855,120.188941995855,120.188941995855
62.7928228774546,121.552403747216,121.552403747216,NA,121.552403747216
76.8130347974915,122.182617394551,122.182617394551,122.182617394551,122.182617394551
73.6110863756096,117.708173336444,117.708173336444,117.708173336444,NA
75.0576418589989,114.683369330144,114.683369330144,114.683369330144,NA
78.8528040112633,126.315925880447,126.315925880447,126.315925880447,126.315925880447
71.2933996820759,118.251748060232,118.251748060232,118.251748060232,NA
81.4437654851883,115.672435686733,115.672435686733,115.672435686733,NA
72.7951343818125,118.818602155295,118.818602155295,118.818602155295,NA
78.317819639157,119.014120528257,119.014120528257,119.014120528257,NA
85.9683901314935,125.549601448568,125.549601448568,125.549601448568,125.549601448568
79.351814908338,120.423686460986,120.423686460986,120.423686460986,120.423686460986
71.7406841446877,123.770268925923,123.770268925923,123.770268925923,123.770268925923
86.4880761845109,117.503539914139,117.503539914139,117.503539914139,NA
84.9350385596212,121.072226547908,NA,121.072226547908,121.072226547908
80.4839695950807,118.376570442546,118.376570442546,118.376570442546,NA
77.3873173511144,120.472917640868,120.472917640868,120.472917640868,120.472917640868
68.7209392396063,115.523183210112,115.523183210112,115.523183210112,NA
88.6065244853001,113.44599233336,113.44599233336,113.44599233336,NA
68.9974041285287,129.98606692374,NA,129.98606692374,129.98606692374
96.8733299301658,123.003544118362,123.003544118362,123.003544118362,123.003544118362
90.3261062618519,113.743643191875,113.743643191875,113.743643191875,NA
72.6429964089952,116.944170416598,116.944170416598,116.944170416598,NA
64.7357909969322,114.072599577013,114.072599577013,NA,NA
